song_id,title,artist_name,year,user_id,track_id,rating,genre,duration_ms,,Album/Movie
SOQMMHC12AB0180CB8,Aankh Marey,"Kumar Sanu, Mika Singh, Neha Kakkar",2003,1,101,4,Pop,210000,,BollywoodDance
SOVFVAK12A8C1350D9,Coca Cola,"Neha Kakkar, Tony Kakkar",1995,1,102,5,Rock,185000,,BollywoodDanceRomantic
SOGTUKN12AB017F4F1,Apna Time Aayega,Ranveer Singh,2006,1,103,3,Jazz,245000,,BollywoodDance
SOBNYVR12A8C13558C,Mungda,"Jyotica Tangri, Shaan, Subhro Ganguly",2003,2,101,2,Pop,210000,,BollywoodDance
SOHSBXH12A8C13B0DF,Tere Bin,"Asees Kaur, Rahat Fateh Ali Khan, Tanishk Bagchi",0,2,104,5,Classical,300000,,BollywoodRomantic
SOZVAPQ12A8C13B63C,Gali Gali,Neha Kakkar,0,2,105,3,Electronic,215000,,BollywoodDance
SOQVRHI12A6D4FB2D7,Chamma Chamma,"Arun, Ikka, Neha Kakkar, Romy",0,3,103,4,Jazz,245000,,BollywoodDance
SOEYRFT12AB018936C,Mere Gully Mein,Ranveer Singh,1993,3,105,5,Electronic,215000,,BollywoodDance
SOPMIYT12A6D4F851E,Kamariya,Darshan Raval,0,3,106,2,Rock,250000,,BollywoodDance
SOJCFMH12A8C13B0C2,Ek Ladki Ko Dekha Toh Aisa Laga,"Darshan Raval, Rochak Kohli",0,4,101,3,Pop,210000,,BollywoodRomantic
SOYGNWH12AB018191E,Swag Se Swagat,"Neha Bhasin, Vishal Dadlani",2007,4,102,4,Rock,185000,,BollywoodDance
SOLJTLX12AB01890ED,Poster Lagwa Do,"Mika Singh, Sunanda Sharma",1997,4,104,2,Classical,300000,,BollywoodDance
SOQQESG12A58A7AA28,Daaru Wargi,Guru Randhawa,0,5,105,4,Electronic,215000,,BollywoodDance
SOMPVQB12A8C1379BB,Dilbar,"Dhvani Bhanushali, Ikka, Neha Kakkar",2005,5,106,5,Rock,250000,,BollywoodDance
SOGPCJI12A8C13CCA0,Proper Patola,"Aastha Gill, Badshah, Diljit Dosanjh",0,5,107,3,Country,200000,,BollywoodDance
SOSDCFG12AB0184647,Doori,Ranveer Singh,1998,6,101,4,Pop,210000,,BollywoodDance
SOBARPM12A8C133DFF,Dil Diyan Gallan,Atif Aslam,1994,6,103,5,Jazz,245000,,BollywoodRomantic
SOKOVRQ12A8C142811,Husn Parcham,"Bhoomi Trivedi, Raja Kumari",2009,6,107,3,Country,200000,,BollywoodDance
SOIMMJJ12AF72AD643,Bom Diggy Diggy,"Jasmin Walia, Zack Knight",2007,7,102,3,Rock,185000,,BollywoodDance
SOVMBTP12A8C13A8F6,Issaqbaazi,"Divya Kumar, Sukhwinder Singh",0,7,104,5,Classical,300000,,BollywoodDance
SOOUESZ12AB0189AFD,Mere Naam Tu,Abhay Jodhpurkar,0,7,108,4,Hip-Hop,195000,,BollywoodRomantic
SOAGMGG12A6D4F9099,High Rated Gabru ï¿½ Nawabzaade,Guru Randhawa,0,8,103,4,Jazz,245000,,BollywoodDance
SOGFWVT12A8C137C64,Dekhte Dekhte,Atif Aslam,1996,8,104,5,Classical,300000,,BollywoodRomantic
SOKLPMH12AB01861FA,Zingaat,"Ajay, Atul",2001,8,109,2,Pop,180000,,BollywoodDance
SOEPAIN12A8C1396A7,Tareefan,Badshah,0,9,105,4,Electronic,215000,,Bollywood
SOQMZZI12AB01850D4,Mile Ho Tum (Reprise),"Neha Kakkar, Tony Kakkar",0,9,106,5,Rock,250000,,BollywoodRomantic
SOEEHEY12CF5F88FB4,Dil Chori,"Ishers, Simar Kaur, Yo Yo Honey Singh",2004,9,110,3,R&B,190000,,BollywoodDance
SOWUMAZ12A67ADE769,Tere Naal Nachna,"Badshah, Sunanda Sharma",2002,10,101,2,Pop,210000,,BollywoodDance
SOJJAZT12AC4687219,Dil Meri Na Sune,Atif Aslam,0,10,102,5,Rock,185000,,BollywoodRomantic
SOMLHJQ12AC4685B45,Dhadak Title Track,"Ajay Gogavale, Shreya Ghoshal",0,10,107,4,Country,200000,,BollywoodRomantic
SOYNOIK12A6D4F7F3F,Heeriye,"Deep Money, Meet Bros, Neha Bhasin",0,11,103,3,Jazz,245000,,BollywoodDanceRomantic
SOPUJOM12AB017FEEB,Chogada,"Asees Kaur, Darshan Raval",0,11,108,5,Hip-Hop,195000,,BollywoodDance
